x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TIDOMDocumentTypeProxy.m2ecb43fd12fcb441^cbbf6afd12fcb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^3250"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"D26DE7BF-F3A9-4643-BF11-CE086189BADB-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064247.171421
e352064247.257987
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Ti2DMatrix.m44fc2bf712fcb441^4e0b42f712fcb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Ti2DMatrix.m0000000000000000^3190"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Ti2DMatrix.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/Ti2DMatrix.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/Ti2DMatrix.o36"967007A4-C363-4F58-AD41-80A4B04836CB-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAction.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064247.096964
e352064247.182948
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAction.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAction.m31ec18f712fcb441^e5d42ef712fcb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAction.m0000000000000000^3180"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAction.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAction.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAction.o36"CD165BE7-8DA8-41F2-B7B8-6CD02767BF7A-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAnimation.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352064247.086738
e352064247.277171
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAnimation.mca4f16f712fcb441^336e4ef712fcb441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAnimation.m0000000000000000^3195"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-fszbsqitzwhulkdagsntthczjrnb/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAnimation.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiAnimation.m -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiAnimation.o36"19E266BF-854D-47E0-8EC1-A186AD9B0D76-

CCompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiApp.o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s352064250.292078
e352064252.266789
r1
xCompileC
xbuild/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiApp.o
x/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiApp.mm1edf4afa12fcb441^6b0f47fc12fcb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiApp.mm0000000000000000^3222"CompileC build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kjn592/projects/Titanium/SONARTi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=468854a5-58d4-4837-b271-cce851d17bbd -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-generated-files.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-own-target-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-all-target-headers.hmap -iquote /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/SONARTi-project-headers.hmap -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources/i386 -I/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/DerivedSources -F/Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j6/j6tRZFTXHNKfQnIxmaXuh++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SONARTi_Prefix-gqdllidahkjwnpfmpkvozfnclmjg/SONARTi_Prefix.pch -MMD -MT dependencies -MF /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiApp.d -c /Users/kjn592/projects/Titanium/SONARTi/build/iphone/Classes/TiApp.mm -o /Users/kjn592/projects/Titanium/SONARTi/build/iphone/build/SONARTi.build/Debug-iphonesimulator/SONARTi-universal.build/Objects-normal/i386/TiApp.o36"1C2C243C-497F-465B-9271-F949115FC67E-
